index,date
1,20040723
2,20040625
3,20040415
4,20031226
5,20031017
6,20030912
7,20030908
8,20030905
9,20030822
10,20030808
11,20030805
12,20030804
13,20030728
14,20030714
15,20030708
16,20030707
17,20030618
18,20030617
19,20030609
20,20030508
21,20030505
22,20030403
23,20030325
24,20030324
25,20030310
26,20030204
27,20030106
28,20030102
29,20021206
30,20021205
31,20130404
32,20130403
33,20130402
34,20130401
35,20130329
36,20130328
37,20130327
38,20130326
39,20130325
40,20130322
41,20130321
42,20130320
43,20130319
44,20130318
45,20130315
46,20130314
47,20130313
48,20130312
49,20130311
50,20130308
51,20130307
52,20130306
53,20130305
54,20130304
55,20130301
56,20130228
57,20130227
58,20130226
59,20130225
60,20130222
61,20130221
62,20130220
63,20130219
64,20130218
65,20130215
66,20130214
67,20130213
68,20130212
69,20130211
70,20130208
71,20130207
72,20130206
73,20130205
74,20130204
75,20130201
76,20130131
77,20130130
78,20130129
79,20130128
80,20130125
81,20130124
82,20130123
83,20130122
84,20130121
85,20130118
86,20130117
87,20130116
88,20130115
89,20130114
90,20130111
91,20130110
92,20130109
93,20130108
94,20130107
95,20130104
96,20130103
97,20130102
98,20130101
99,20121231
100,20121228
101,20121227
102,20121226
103,20121225
104,20121224
105,20121222
106,20121221
107,20121220
108,20121219
109,20121218
110,20121217
111,20121214
112,20121213
113,20121212
114,20121211
115,20121210
116,20121207
117,20121206
118,20121205
119,20121204
120,20121203
121,20121130
122,20121129
123,20121128
124,20121127
125,20121126
126,20121123
127,20121122
128,20121121
129,20121120
130,20121119
131,20121116
132,20121115
133,20121114
134,20121113
135,20121112
136,20121109
137,20121108
138,20121107
139,20121106
140,20121105
141,20121102
142,20121101
143,20121031
144,20121030
145,20121029
146,20121026
147,20121025
148,20121024
149,20121023
150,20121022
151,20121019
152,20121018
153,20121017
154,20121016
155,20121015
156,20121012
157,20121011
158,20121010
159,20121009
160,20121008
161,20121005
162,20121004
163,20121003
164,20121002
165,20121001
166,20120928
167,20120927
168,20120926
169,20120925
170,20120924
171,20120921
172,20120920
173,20120919
174,20120918
175,20120917
176,20120914
177,20120913
178,20120912
179,20120911
180,20120910
181,20120907
182,20120906
183,20120905
184,20120904
185,20120903
186,20120831
187,20120830
188,20120829
189,20120828
190,20120827
191,20120824
192,20120823
193,20120822
194,20120821
195,20120820
196,20120817
197,20120816
198,20120815
199,20120814
200,20120813
201,20120810
202,20120809
203,20120808
204,20120807
205,20120806
206,20120803
207,20120802
208,20120801
209,20120731
210,20120730
211,20120727
212,20120726
213,20120725
214,20120724
215,20120723
216,20120720
217,20120719
218,20120718
219,20120717
220,20120716
221,20120713
222,20120712
223,20120711
224,20120710
225,20120709
226,20120706
227,20120705
228,20120704
229,20120703
230,20120702
231,20120629
232,20120628
233,20120627
234,20120626
235,20120625
236,20120622
237,20120621
238,20120620
239,20120619
240,20120618
241,20120615
242,20120614
243,20120613
244,20120612
245,20120611
246,20120608
247,20120607
248,20120606
249,20120605
250,20120604
251,20120601
252,20120531
253,20120530
254,20120529
255,20120528
256,20120525
257,20120524
258,20120523
259,20120522
260,20120521
261,20120518
262,20120517
263,20120516
264,20120515
265,20120514
266,20120511
267,20120510
268,20120509
269,20120508
270,20120507
271,20120504
272,20120503
273,20120502
274,20120501
275,20120430
276,20120427
277,20120426
278,20120425
279,20120424
280,20120423
281,20120420
282,20120419
283,20120418
284,20120417
285,20120416
286,20120413
287,20120412
288,20120411
289,20120410
290,20120409
291,20120406
292,20120405
293,20120404
294,20120403
295,20120402
296,20120330
297,20120329
298,20120328
299,20120327
300,20120326
301,20120323
302,20120322
303,20120321
304,20120320
305,20120319
306,20120316
307,20120315
308,20120314
309,20120313
310,20120312
311,20120309
312,20120308
313,20120307
314,20120306
315,20120305
316,20120303
317,20120302
318,20120301
319,20120229
320,20120228
321,20120227
322,20120224
323,20120223
324,20120222
325,20120221
326,20120220
327,20120217
328,20120216
329,20120215
330,20120214
331,20120213
332,20120210
333,20120209
334,20120208
335,20120207
336,20120206
337,20120204
338,20120203
339,20120202
340,20120201
341,20120131
342,20120130
343,20120127
344,20120126
345,20120125
346,20120124
347,20120123
348,20120120
349,20120119
350,20120118
351,20120117
352,20120116
353,20120113
354,20120112
355,20120111
356,20120110
357,20120109
358,20120106
359,20120105
360,20120104
361,20120103
362,20120102
363,20111230
364,20111229
365,20111228
366,20111227
367,20111226
368,20111223
369,20111222
370,20111221
371,20111220
372,20111219
373,20111216
374,20111215
375,20111214
376,20111213
377,20111212
378,20111209
379,20111208
380,20111207
381,20111206
382,20111205
383,20111202
384,20111201
385,20111130
386,20111129
387,20111128
388,20111125
389,20111124
390,20111123
391,20111122
392,20111121
393,20111118
394,20111117
395,20111116
396,20111115
397,20111114
398,20111111
399,20111110
400,20111109
401,20111108
402,20111107
403,20111104
404,20111103
405,20111102
406,20111101
407,20111031
408,20111028
409,20111027
410,20111026
411,20111025
412,20111024
413,20111021
414,20111020
415,20111019
416,20111018
417,20111017
418,20111014
419,20111013
420,20111012
421,20111011
422,20111010
423,20111007
424,20111006
425,20111005
426,20111004
427,20111003
428,20110930
429,20110929
430,20110928
431,20110927
432,20110926
433,20110923
434,20110922
435,20110921
436,20110920
437,20110919
438,20110916
439,20110915
440,20110914
441,20110913
442,20110912
443,20110909
444,20110908
445,20110907
446,20110906
447,20110905
448,20110902
449,20110901
450,20110831
451,20110830
452,20110829
453,20110826
454,20110825
455,20110824
456,20110823
457,20110822
458,20110819
459,20110818
460,20110817
461,20110816
462,20110815
463,20110812
464,20110811
465,20110810
466,20110809
467,20110808
468,20110805
469,20110804
470,20110803
471,20110802
472,20110801
473,20110729
474,20110728
475,20110727
476,20110726
477,20110725
478,20110722
479,20110721
480,20110720
481,20110719
482,20110718
483,20110715
484,20110714
485,20110714
486,20110713
487,20110712
488,20110711
489,20110708
490,20110707
491,20110706
492,20110705
493,20110704
494,20110701
495,20110630
496,20110629
497,20110628
498,20110627
499,20110624
500,20110623
501,20110622
502,20110621
503,20110620
504,20110617
505,20110616
506,20110615
507,20110614
508,20110613
509,20110610
510,20110609
511,20110608
512,20110607
513,20110606
514,20110603
515,20110602
516,20110601
517,20110531
518,20110530
519,20110527
520,20110526
521,20110525
522,20110524
523,20110523
524,20110520
525,20110519
526,20110518
527,20110517
528,20110516
529,20110513
530,20110512
531,20110511
532,20110510
533,20110509
534,20110506
535,20110505
536,20110504
537,20110503
538,20110502
539,20110429
540,20110428
541,20110427
542,20110426
543,20110425
544,20110422
545,20110421
546,20110420
547,20110419
548,20110418
549,20110415
550,20110414
551,20110413
552,20110412
553,20110411
554,20110408
555,20110407
556,20110406
557,20110405
558,20110404
559,20110401
560,20110331
561,20110330
562,20110329
563,20110328
564,20110325
565,20110324
566,20110323
567,20110322
568,20110321
569,20110318
570,20110317
571,20110316
572,20110315
573,20110314
574,20110311
575,20110310
576,20110309
577,20110308
578,20110307
579,20110304
580,20110303
581,20110302
582,20110301
583,20110228
584,20110225
585,20110224
586,20110223
587,20110222
588,20110221
589,20110218
590,20110217
591,20110216
592,20110215
593,20110214
594,20110211
595,20110210
596,20110209
597,20110208
598,20110207
599,20110204
600,20110203
601,20110202
602,20110201
603,20110131
604,20110128
605,20110127
606,20110126
607,20110125
608,20110124
609,20110121
610,20110120
611,20110119
612,20110118
613,20110117
614,20110114
615,20110113
616,20110112
617,20110111
618,20110110
619,20110107
620,20110106
621,20110105
622,20110104
623,20110103
624,20101231
625,20101230
626,20101229
627,20101228
628,20101227
629,20101224
630,20101223
631,20101222
632,20101221
633,20101220
634,20101217
635,20101216
636,20101215
637,20101214
638,20101213
639,20101210
640,20101209
641,20101208
642,20101207
643,20101206
644,20101203
645,20101202
646,20101201
647,20101130
648,20101129
649,20101126
650,20101125
651,20101124
652,20101123
653,20101122
654,20101119
655,20101118
656,20101117
657,20101116
658,20101115
659,20101112
660,20101111
661,20101110
662,20101109
663,20101108
664,20101105
665,20101104
666,20101103
667,20101102
668,20101101
669,20101029
670,20101028
671,20101027
672,20101026
673,20101025
674,20101022
675,20101021
676,20101020
677,20101019
678,20101018
679,20101015
680,20101014
681,20101013
682,20101012
683,20101011
684,20101008
685,20101007
686,20101006
687,20101005
688,20101004
689,20101001
690,20100930
691,20100929
692,20100928
693,20100927
694,20100924
695,20100923
696,20100922
697,20100921
698,20100920
699,20100917
700,20100916
701,20100915
702,20100914
703,20100913
704,20100910
705,20100909
706,20100908
707,20100907
708,20100906
709,20100903
710,20100902
711,20100901
712,20100831
713,20100830
714,20100827
715,20100826
716,20100825
717,20100824
718,20100823
719,20100820
720,20100819
721,20100818
722,20100817
723,20100816
724,20100813
725,20100812
726,20100811
727,20100810
728,20100809
729,20100806
730,20100805
731,20100804
732,20100803
733,20100802
734,20100730
735,20100729
736,20100728
737,20100727
738,20100726
739,20100723
740,20100722
741,20100721
742,20100720
743,20100719
744,20100716
745,20100715
746,20100714
747,20100713
748,20100712
749,20100709
750,20100708
751,20100707
752,20100706
753,20100705
754,20100702
755,20100701
756,20100630
757,20100629
758,20100628
759,20100625
760,20100624
761,20100623
762,20100622
763,20100621
764,20100618
765,20100617
766,20100616
767,20100615
768,20100614
769,20100611
770,20100610
771,20100609
772,20100608
773,20100607
774,20100604
775,20100603
776,20100602
777,20100601
778,20100531
779,20100528
780,20100527
781,20100526
782,20100525
783,20100524
784,20100521
785,20100520
786,20100519
787,20100518
788,20100517
789,20100514
790,20100513
791,20100512
792,20100511
793,20100510
794,20100507
795,20100506
796,20100505
797,20100504
798,20100503
799,20100430
800,20100429
801,20100428
802,20100427
803,20100426
804,20100423
805,20100422
806,20100421
807,20100420
808,20100419
809,20100416
810,20100415
811,20100414
812,20100413
813,20100412
814,20100409
815,20100408
816,20100407
817,20100406
818,20100405
819,20100402
820,20100401
821,20100331
822,20100330
823,20100329
824,20100326
825,20100325
826,20100324
827,20100323
828,20100322
829,20100319
830,20100318
831,20100317
832,20100316
833,20100315
834,20100312
835,20100311
836,20100310
837,20100309
838,20100308
839,20100305
840,20100304
841,20100303
842,20100302
843,20100301
844,20100226
845,20100225
846,20100224
847,20100223
848,20100222
849,20100219
850,20100218
851,20100217
852,20100216
853,20100215
854,20100212
855,20100211
856,20100210
857,20100209
858,20100208
859,20100206
860,20100205
861,20100204
862,20100203
863,20100202
864,20100201
865,20100129
866,20100128
867,20100127
868,20100126
869,20100125
870,20100122
871,20100121
872,20100120
873,20100119
874,20100118
875,20100115
876,20100114
877,20100113
878,20100112
879,20100111
880,20100108
881,20100107
882,20100106
883,20100105
884,20100104
885,20091231
886,20091230
887,20091229
888,20091228
889,20091225
890,20091224
891,20091223
892,20091222
893,20091221
894,20091218
895,20091217
896,20091216
897,20091215
898,20091214
899,20091211
900,20091210
901,20091209
902,20091208
903,20091207
904,20091204
905,20091203
906,20091202
907,20091201
908,20091130
909,20091127
910,20091126
911,20091125
912,20091124
913,20091123
914,20091120
915,20091119
916,20091118
917,20091117
918,20091116
919,20091113
920,20091112
921,20091111
922,20091110
923,20091109
924,20091106
925,20091105
926,20091104
927,20091103
928,20091102
929,20091030
930,20091029
931,20091028
932,20091027
933,20091026
934,20091023
935,20091022
936,20091021
937,20091020
938,20091019
939,20091016
940,20091015
941,20091014
942,20091013
943,20091012
944,20091009
945,20091008
946,20091007
947,20091006
948,20091005
949,20091002
950,20091001
951,20090930
952,20090929
953,20090928
954,20090925
955,20090924
956,20090923
957,20090922
958,20090921
959,20090918
960,20090917
961,20090916
962,20090915
963,20090914
964,20090911
965,20090910
966,20090909
967,20090908
968,20090907
969,20090904
970,20090903
971,20090902
972,20090901
973,20090831
974,20090828
975,20090827
976,20090826
977,20090825
978,20090824
979,20090821
980,20090820
981,20090819
982,20090818
983,20090817
984,20090814
985,20090813
986,20090812
987,20090811
988,20090810
989,20090807
990,20090806
991,20090805
992,20090804
993,20090803
994,20090731
995,20090730
996,20090729
997,20090728
998,20090727
999,20090724
1000,20090723
1001,20090722
1002,20090721
1003,20090720
1004,20090717
1005,20090716
1006,20090715
1007,20090714
1008,20090713
1009,20090710
1010,20090709
1011,20090708
1012,20090707
1013,20090706
1014,20090703
1015,20090702
1016,20090701
1017,20090630
1018,20090629
1019,20090626
1020,20090625
1021,20090624
1022,20090623
1023,20090622
1024,20090619
1025,20090618
1026,20090617
1027,20090616
1028,20090615
1029,20090612
1030,20090611
1031,20090610
1032,20090609
1033,20090608
1034,20090605
1035,20090604
1036,20090603
1037,20090602
1038,20090601
1039,20090529
1040,20090528
1041,20090527
1042,20090526
1043,20090525
1044,20090522
1045,20090521
1046,20090520
1047,20090519
1048,20090518
1049,20090515
1050,20090514
1051,20090513
1052,20090512
1053,20090511
1054,20090508
1055,20090507
1056,20090506
1057,20090505
1058,20090504
1059,20090501
1060,20090430
1061,20090429
1062,20090428
1063,20090427
1064,20090424
1065,20090423
1066,20090422
1067,20090421
1068,20090420
1069,20090417
1070,20090416
1071,20090415
1072,20090414
1073,20090413
1074,20090409
1075,20090408
1076,20090407
1077,20090406
1078,20090403
1079,20090402
1080,20090401
1081,20090331
1082,20090330
1083,20090327
1084,20090326
1085,20090325
1086,20090324
1087,20090323
1088,20090320
1089,20090319
1090,20090318
1091,20090317
1092,20090316
1093,20090313
1094,20090312
1095,20090311
1096,20090310
1097,20090309
1098,20090306
1099,20090305
1100,20090304
1101,20090303
1102,20090302
1103,20090227
1104,20090226
1105,20090225
1106,20090224
1107,20090223
1108,20090220
1109,20090219
1110,20090218
1111,20090217
1112,20090216
1113,20090213
1114,20090212
1115,20090211
1116,20090210
1117,20090209
1118,20090206
1119,20090205
1120,20090204
1121,20090203
1122,20090202
1123,20090130
1124,20090129
1125,20090128
1126,20090127
1127,20090126
1128,20090123
1129,20090122
1130,20090121
1131,20090120
1132,20090119
1133,20090116
1134,20090115
1135,20090114
1136,20090113
1137,20090112
1138,20090109
1139,20090108
1140,20090107
1141,20090106
1142,20090105
1143,20090102
1144,20081231
1145,20081230
1146,20081229
1147,20081226
1148,20081224
1149,20081223
1150,20081222
1151,20081219
1152,20081218
1153,20081217
1154,20081216
1155,20081215
1156,20081212
1157,20081211
1158,20081210
1159,20081209
1160,20081208
1161,20081205
1162,20081204
1163,20081203
1164,20081202
1165,20081201
1166,20081128
1167,20081127
1168,20081126
1169,20081125
1170,20081124
1171,20081121
1172,20081120
1173,20081119
1174,20081118
1175,20081117
1176,20081114
1177,20081113
1178,20081112
1179,20081111
1180,20081110
1181,20081107
1182,20081106
1183,20081105
1184,20081104
1185,20081103
1186,20081031
1187,20081030
1188,20081029
1189,20081028
1190,20081027
1191,20081024
1192,20081023
1193,20081022
1194,20081021
1195,20081020
1196,20081017
1197,20081016
1198,20081015
1199,20081014
1200,20081013
1201,20081010
1202,20081009
1203,20081008
1204,20081007
1205,20081006
1206,20081003
1207,20081002
1208,20081001
1209,20080930
1210,20080929
1211,20080926
1212,20080925
1213,20080924
1214,20080923
1215,20080922
1216,20080919
1217,20080918
1218,20080917
1219,20080916
1220,20080915
1221,20080912
1222,20080911
1223,20080910
1224,20080909
1225,20080908
1226,20080905
1227,20080904
1228,20080903
1229,20080902
1230,20080901
1231,20080829
1232,20080828
1233,20080827
1234,20080826
1235,20080825
1236,20080822
1237,20080821
1238,20080820
1239,20080819
1240,20080818
1241,20080815
1242,20080814
1243,20080813
1244,20080812
1245,20080811
1246,20080808
1247,20080807
1248,20080806
1249,20080805
1250,20080804
1251,20080801
1252,20080731
1253,20080730
1254,20080729
1255,20080728
1256,20080725
1257,20080724
1258,20080723
1259,20080722
1260,20080721
1261,20080718
1262,20080717
1263,20080716
1264,20080715
1265,20080714
1266,20080711
1267,20080710
1268,20080709
1269,20080708
1270,20080707
1271,20080704
1272,20080703
1273,20080702
1274,20080701
1275,20080630
1276,20080627
1277,20080626
1278,20080625
1279,20080624
1280,20080623
1281,20080620
1282,20080619
1283,20080618
1284,20080617
1285,20080616
1286,20080613
1287,20080612
1288,20080611
1289,20080610
1290,20080609
1291,20080606
1292,20080605
1293,20080604
1294,20080603
1295,20080602
1296,20080530
1297,20080529
1298,20080528
1299,20080527
1300,20080526
1301,20080523
1302,20080522
1303,20080521
1304,20080520
1305,20080519
1306,20080516
1307,20080515
1308,20080514
1309,20080513
1310,20080512
1311,20080509
1312,20080508
1313,20080507
1314,20080506
1315,20080505
1316,20080502
1317,20080501
1318,20080430
1319,20080429
1320,20080428
1321,20080425
1322,20080424
1323,20080423
1324,20080422
1325,20080421
1326,20080418
1327,20080417
1328,20080416
1329,20080415
1330,20080414
1331,20080411
1332,20080410
1333,20080409
1334,20080408
1335,20080407
1336,20080404
1337,20080403
1338,20080402
1339,20080401
1340,20080331
1341,20080328
1342,20080327
1343,20080326
1344,20080325
1345,20080324
1346,20080320
1347,20080319
1348,20080318
1349,20080317
1350,20080314
1351,20080313
1352,20080312
1353,20080311
1354,20080310
1355,20080307
1356,20080306
1357,20080305
1358,20080304
1359,20080303
1360,20080229
1361,20080228
1362,20080227
1363,20080226
1364,20080225
1365,20080222
1366,20080221
1367,20080220
1368,20080219
1369,20080218
1370,20080215
1371,20080214
1372,20080213
1373,20080212
1374,20080211
1375,20080208
1376,20080207
1377,20080206
1378,20080205
1379,20080204
1380,20080201
1381,20080131
1382,20080130
1383,20080129
1384,20080128
1385,20080125
1386,20080124
1387,20080123
1388,20080122
1389,20080121
1390,20080118
1391,20080117
1392,20080116
1393,20080115
1394,20080114
1395,20080111
1396,20080110
1397,20080109
1398,20080108
1399,20080107
1400,20080104
1401,20080103
1402,20080102
1403,20071231
1404,20071228
1405,20071227
1406,20071226
1407,20071224
1408,20071221
1409,20071220
1410,20071219
1411,20071218
1412,20071217
1413,20071214
1414,20071213
1415,20071212
1416,20071211
1417,20071210
1418,20071207
1419,20071206
1420,20071205
1421,20071204
1422,20071203
1423,20071130
1424,20071129
1425,20071128
1426,20071127
1427,20071126
1428,20071123
1429,20071122
1430,20071121
1431,20071120
1432,20071119
1433,20071116
1434,20071115
1435,20071114
1436,20071113
1437,20071112
1438,20071109
1439,20071108
1440,20071107
1441,20071106
1442,20071105
1443,20071102
1444,20071101
1445,20071031
1446,20071030
1447,20071029
1448,20071026
1449,20071025
1450,20071024
1451,20071023
1452,20071022
1453,20071019
1454,20071018
1455,20071017
1456,20071016
1457,20071015
1458,20071012
1459,20071011
1460,20071010
1461,20071009
1462,20071008
1463,20071005
1464,20071004
1465,20071003
1466,20071002
1467,20071001
1468,20070928
1469,20070927
1470,20070926
1471,20070925
1472,20070924
1473,20070921
1474,20070920
1475,20070919
1476,20070918
1477,20070917
1478,20070914
1479,20070913
1480,20070912
1481,20070911
1482,20070910
1483,20070907
1484,20070906
1485,20070905
1486,20070904
1487,20070903
1488,20070831
1489,20070830
1490,20070829
1491,20070828
1492,20070827
1493,20070824
1494,20070823
1495,20070822
1496,20070821
1497,20070820
1498,20070817
1499,20070816
1500,20070815
1501,20070814
1502,20070813
1503,20070810
1504,20070809
1505,20070808
1506,20070807
1507,20070806
1508,20070803
1509,20070802
1510,20070801
1511,20070731
1512,20070730
1513,20070727
1514,20070726
1515,20070725
1516,20070724
1517,20070723
1518,20070720
1519,20070719
1520,20070718
1521,20070717
1522,20070716
1523,20070713
1524,20070712
1525,20070711
1526,20070710
1527,20070709
1528,20070706
1529,20070705
1530,20070704
1531,20070703
1532,20070702
1533,20070629
1534,20070628
1535,20070627
1536,20070626
1537,20070625
1538,20070622
1539,20070621
1540,20070620
1541,20070619
1542,20070618
1543,20070615
1544,20070614
1545,20070613
1546,20070612
1547,20070611
1548,20070608
1549,20070607
1550,20070606
1551,20070605
1552,20070604
1553,20070601
1554,20070531
1555,20070530
1556,20070529
1557,20070528
1558,20070525
1559,20070524
1560,20070523
1561,20070522
1562,20070521
1563,20070518
1564,20070517
1565,20070516
1566,20070515
1567,20070514
1568,20070511
1569,20070510
1570,20070509
1571,20070508
1572,20070507
1573,20070504
1574,20070503
1575,20070502
1576,20070501
1577,20070430
1578,20070427
1579,20070426
1580,20070425
1581,20070424
1582,20070423
1583,20070420
1584,20070419
1585,20070418
1586,20070417
1587,20070416
1588,20070413
1589,20070412
1590,20070411
1591,20070410
1592,20070409
1593,20070406
1594,20070405
1595,20070404
1596,20070403
1597,20070402
1598,20070330
1599,20070329
1600,20070328
1601,20070327
1602,20070326
1603,20070323
1604,20070322
1605,20070321
1606,20070323
1607,20070320
1608,20070319
1609,20070316
1610,20070315
1611,20070314
1612,20070313
1613,20070312
1614,20070309
1615,20070308
1616,20070307
1617,20070306
1618,20070305
1619,20070302
1620,20070301
1621,20070228
1622,20070227
1623,20070226
1624,20070223
1625,20070222
1626,20070221
1627,20070220
1628,20070219
1629,20070216
1630,20070215
1631,20070214
1632,20070213
1633,20070212
1634,20070209
1635,20070208
1636,20070207
1637,20070206
1638,20070205
1639,20070202
1640,20070201
1641,20070131
1642,20070130
1643,20070129
1644,20070126
1645,20070125
1646,20070124
1647,20070123
1648,20070122
1649,20070119
1650,20070118
1651,20070117
1652,20070116
1653,20070115
1654,20070112
1655,20070111
1656,20070110
1657,20070109
1658,20070108
1659,20070105
1660,20070104
1661,20070103
1662,20070102
1663,20061229
1664,20061228
1665,20061227
1666,20061226
1667,20061222
1668,20061221
1669,20061220
1670,20061219
1671,20061218
1672,20061215
1673,20061214
1674,20061213
1675,20061212
1676,20061211
1677,20061208
1678,20061207
1679,20061206
1680,20061205
1681,20061204
1682,20061201
1683,20061130
1684,20061129
1685,20061128
1686,20061127
1687,20061124
1688,20061123
1689,20061122
1690,20061121
1691,20061120
1692,20061117
1693,20061116
1694,20061115
1695,20061114
1696,20061113
1697,20061110
1698,20061109
1699,20061108
1700,20061107
1701,20061106
1702,20061103
1703,20061102
1704,20061101
1705,20061031
1706,20061030
1707,20061027
1708,20061026
1709,20061025
1710,20061024
1711,20061023
1712,20061020
1713,20061019
1714,20061018
1715,20061017
1716,20061016
1717,20061013
1718,20061012
1719,20061011
1720,20061010
1721,20061009
1722,20061006
1723,20061005
1724,20061004
1725,20061003
1726,20061002
1727,20060929
1728,20060928
1729,20060927
1730,20060926
1731,20060925
1732,20060922
1733,20060921
1734,20060920
1735,20060919
1736,20060918
1737,20060915
1738,20060914
1739,20060913
1740,20060912
1741,20060911
1742,20060908
1743,20060907
1744,20060906
1745,20060905
1746,20060904
1747,20060901
1748,20060831
1749,20060830
1750,20060829
1751,20060828
1752,20060825
1753,20060824
1754,20060823
1755,20060822
1756,20060821
1757,20060818
1758,20060817
1759,20060816
1760,20060815
1761,20060814
1762,20060811
1763,20060810
1764,20060809
1765,20060808
1766,20060807
1767,20060804
1768,20060803
1769,20060802
1770,20060801
1771,20060731
1772,20060728
1773,20060727
1774,20060726
1775,20060725
1776,20060724
1777,20060721
1778,20060720
1779,20060719
1780,20060718
1781,20060717
1782,20060714
1783,20060713
1784,20060712
1785,20060711
1786,20060710
1787,20060707
1788,20060706
1789,20060705
1790,20060704
1791,20060703
1792,20060630
1793,20060629
1794,20060628
1795,20060627
1796,20060626
1797,20060623
1798,20060622
1799,20060621
1800,20060620
1801,20060619
1802,20060616
1803,20060615
1804,20060614
1805,20060613
1806,20060612
1807,20060609
1808,20060608
1809,20060607
1810,20060606
1811,20060605
1812,20060602
1813,20060601
1814,20060531
1815,20060530
1816,20060529
1817,20060526
1818,20060525
1819,20060524
1820,20060523
1821,20060522
1822,20060519
1823,20060518
1824,20060517
1825,20060516
1826,20060515
1827,20060512
1828,20060511
1829,20060510
1830,20060509
1831,20060508
1832,20060505
1833,20060504
1834,20060503
1835,20060502
1836,20060501
1837,20060428
1838,20060427
1839,20060426
1840,20060425
1841,20060424
1842,20060421
1843,20060420
1844,20060419
1845,20060418
1846,20060417
1847,20060414
1848,20060413
1849,20060412
1850,20060411
1851,20060410
1852,20060407
1853,20060406
1854,20060405
1855,20060404
1856,20060403
1857,20060331
1858,20060330
1859,20060329
1860,20060328
1861,20060327
1862,20060324
1863,20060323
1864,20060322
1865,20060321
1866,20060320
1867,20060317
1868,20060316
1869,20060315
1870,20060314
1871,20060313
1872,20060310
1873,20060309
1874,20060308
1875,20060307
1876,20060306
1877,20060303
1878,20060302
1879,20060301
1880,20060228
1881,20060227
1882,20060224
1883,20060223
1884,20060222
1885,20060221
1886,20060220
1887,20060217
1888,20060216
1889,20060215
1890,20060214
1891,20060213
1892,20060210
1893,20060209
1894,20060208
1895,20060207
1896,20060206
1897,20060203
1898,20060202
1899,20060201
1900,20060131
1901,20060130
1902,20060127
1903,20060126
1904,20060125
1905,20060124
1906,20060123
1907,20060120
1908,20060119
1909,20060118
1910,20060117
1911,20060116
1912,20060113
1913,20060112
1914,20060111
1915,20060110
1916,20060109
1917,20060106
1918,20060105
1919,20060104
1920,20060103
1921,20051230
1922,20051229
1923,20051228
1924,20051227
1925,20051226
1926,20051223
1927,20051222
1928,20051221
1929,20051220
1930,20051219
1931,20051216
1932,20051215
1933,20051214
1934,20051213
1935,20051212
1936,20051209
1937,20051208
1938,20051207
1939,20051206
1940,20051205
1941,20051202
1942,20051201
1943,20051130
1944,20051129
1945,20051128
1946,20051125
1947,20051124
1948,20051123
1949,20051122
1950,20051121
1951,20051118
1952,20051117
1953,20051116
1954,20051115
1955,20051114
1956,20051111
1957,20051110
