index,date
1958,20051109
1959,20051108
1960,20051107
1961,20051104
1962,20051103
1963,20051102
1964,20051101
1965,20051031
1966,20051028
1967,20051027
1968,20051026
1969,20051025
1970,20051024
1971,20051021
1972,20051020
1973,20051019
1974,20051018
1975,20051017
1976,20051014
1977,20051013
1978,20051012
1979,20051011
1980,20051010
1981,20051007
1982,20051006
1983,20051005
1984,20051004
1985,20051003
1986,20050930
1987,20050929
1988,20050928
1989,20050927
1990,20050926
1991,20050923
1992,20050922
1993,20050921
1994,20050920
1995,20050919
1996,20050916
1997,20050915
1998,20050914
1999,20050913
2000,20050912
2001,20050909
2002,20050908
2003,20050907
2004,20050906
2005,20050905
2006,20050902
2007,20050901
2008,20050831
2009,20050830
2010,20050829
2011,20050826
2012,20050825
2013,20050824
2014,20050823
2015,20050822
2016,20050819
2017,20050818
2018,20050817
2019,20050816
2020,20050815
2021,20050812
2022,20050811
2023,20050810
2024,20050809
2025,20050808
2026,20050805
2027,20050804
2028,20050803
2029,20050802
2030,20050801
2031,20050729
2032,20050728
2033,20050727
2034,20050726
2035,20050725
2036,20050722
2037,20050721
2038,20050720
2039,20050719
2040,20050718
2041,20050715
2042,20050714
2043,20050713
2044,20050712
2045,20050711
2046,20050708
2047,20050707
2048,20050706
2049,20050705
2050,20050704
2051,20050701
2052,20050630
2053,20050629
2054,20050628
2055,20050627
2056,20050624
2057,20050623
2058,20050622
2059,20050621
2060,20050620
2061,20050617
2062,20050616
2063,20050615
2064,20050614
2065,20050613
2066,20050610
2067,20050609
2068,20050608
2069,20050607
2070,20050606
2071,20050603
2072,20050602
2073,20050601
2074,20050531
2075,20050530
2076,20050527
2077,20050526
2078,20050525
2079,20050524
2080,20050523
2081,20050520
2082,20050519
2083,20050518
2084,20050517
2085,20050516
2086,20050513
2087,20050512
2088,20050511
2089,20050510
2090,20050509
2091,20050506
2092,20050505
2093,20050504
2094,20050503
2095,20050502
2096,20050429
2097,20050428
2098,20050427
2099,20050426
2100,20050425
2101,20050422
2102,20050421
2103,20050420
2104,20050419
2105,20050418
2106,20050415
2107,20050414
2108,20050413
2109,20050412
2110,20050411
2111,20050408
2112,20050407
2113,20050406
2114,20050405
2115,20050404
2116,20050401
2117,20050331
2118,20050330
2119,20050329
2120,20050328
2121,20050325
2122,20050324
2123,20050323
2124,20050322
2125,20050321
2126,20050318
2127,20050317
2128,20050317
2129,20050316
2130,20050315
2131,20050314
2132,20050311
2133,20050310
2134,20050309
2135,20050308
2136,20050307
2137,20050304
2138,20050303
2139,20050302
2140,20050301
2141,20050228
2142,20050225
2143,20050224
2144,20050223
2145,20050222
2146,20050221
2147,20050218
2148,20050217
2149,20050216
2150,20050215
2151,20050214
2152,20050211
2153,20050210
2154,20050209
2155,20050208
2156,20050207
2157,20050204
2158,20050203
2159,20050202
2160,20050201
2161,20050131
2162,20050128
2163,20050127
2164,20050126
2165,20050125
2166,20050124
2167,20050121
2168,20050120
2169,20050119
2170,20050118
2171,20050117
2172,20050114
2173,20050113
2174,20050112
2175,20050111
2176,20050110
2177,20050107
2178,20050106
2179,20050105
2180,20050104
2181,20050103
2182,20041231
2183,20041230
2184,20041229
2185,20041228
2186,20041227
2187,20041224
2188,20041223
2189,20041222
2190,20041221
2191,20041220
2192,20041217
2193,20041216
2194,20041215
2195,20041214
2196,20041213
2197,20041210
2198,20041209
2199,20041208
2200,20041207
2201,20041206
2202,20041203
2203,20041202
2204,20041201
2205,20041130
2206,20041129
2207,20041126
2208,20041125
2209,20041124
2210,20041123
2211,20041122
2212,20041119
2213,20041118
2214,20041117
2215,20041116
2216,20041115
2217,20041112
2218,20041111
2219,20041110
2220,20041109
2221,20041108
2222,20041105
2223,20041104
2224,20041103
2225,20041102
2226,20041101
2227,20041029
2228,20041028
2229,20041027
2230,20041026
2231,20041025
2232,20041022
2233,20041021
2234,20041020
2235,20041019
2236,20041018
2237,20041015
2238,20041014
2239,20041013
2240,20041012
2241,20041011
2242,20041008
2243,20041007
2244,20041006
2245,20041005
2246,20041004
2247,20041001
2248,20040930
2249,20040929
2250,20040928
2251,20040927
2252,20040924
2253,20040923
2254,20040922
2255,20040921
2256,20040920
2257,20040917
2258,20040916
2259,20040915
2260,20040914
2261,20040913
2262,20040910
2263,20040909
2264,20040908
2265,20040907
2266,20040906
2267,20040903
2268,20040902
2269,20040901
2270,20040831
2271,20040830
2272,20040827
2273,20040826
2274,20040825
2275,20040824
2276,20040823
2277,20040820
2278,20040819
2279,20040818
2280,20040817
2281,20040816
2282,20040813
2283,20040812
2284,20040811
2285,20040810
2286,20040809
2287,20040806
2288,20040805
2289,20040804
2290,20040803
2291,20040802
2292,20040730
2293,20040729
2294,20040728
2295,20040727
2296,20040726
2297,20040722
2298,20040721
2299,20040720
2300,20040719
2301,20040716
2302,20040715
2303,20040714
2304,20040713
2305,20040712
2306,20040709
2307,20040708
2308,20040707
2309,20040706
2310,20040705
2311,20040702
2312,20040701
2313,20040630
2314,20040629
2315,20040628
2316,20040624
2317,20040623
2318,20040622
2319,20040621
2320,20040618
2321,20040617
2322,20040616
2323,20040615
2324,20040614
2325,20040611
2326,20040610
2327,20040609
2328,20040608
2329,20040607
2330,20040604
2331,20040603
2332,20040602
2333,20040601
2334,20040531
2335,20040528
2336,20040527
2337,20040526
2338,20040525
2339,20040524
2340,20040521
2341,20040520
2342,20040519
2343,20040518
2344,20040517
2345,20040514
2346,20040513
2347,20040512
2348,20040511
2349,20040510
2350,20040507
2351,20040506
2352,20040505
2353,20040504
2354,20040503
2355,20040430
2356,20040429
2357,20040428
2358,20040427
2359,20040426
2360,20040423
2361,20040422
2362,20040421
2363,20040420
2364,20040419
2365,20040416
2366,20040414
2367,20040413
2368,20040412
2369,20040409
2370,20040408
2371,20040407
2372,20040406
2373,20040405
2374,20040402
2375,20040401
2376,20040331
2377,20040330
2378,20040329
2379,20040326
2380,20040325
2381,20040324
2382,20040323
2383,20040322
2384,20040319
2385,20040318
2386,20040317
2387,20040316
2388,20040315
2389,20040312
2390,20040311
2391,20040310
2392,20040309
2393,20040308
2394,20040305
2395,20040304
2396,20040303
2397,20040302
2398,20040301
2399,20040227
2400,20040226
2401,20040225
2402,20040224
2403,20040223
2404,20040220
2405,20040219
2406,20040218
2407,20040217
2408,20040216
2409,20040213
2410,20040212
2411,20040211
2412,20040210
2413,20040209
2414,20040206
2415,20040205
2416,20040204
2417,20040203
2418,20040202
2419,20040130
2420,20040129
2421,20040128
2422,20040127
2423,20040126
2424,20040123
2425,20040122
2426,20040121
2427,20040120
2428,20040119
2429,20040116
2430,20040115
2431,20040114
2432,20040113
2433,20040112
2434,20040109
2435,20040108
2436,20040107
2437,20040106
2438,20040105
2439,20040102
2440,20031231
2441,20031230
2442,20031229
2443,20031225
2444,20031224
2445,20031223
2446,20031222
2447,20031219
2448,20031218
2449,20031217
2450,20031216
2451,20031215
2452,20031212
2453,20031211
2454,20031210
2455,20031209
2456,20031208
2457,20031204
2458,20031203
2459,20031202
2460,20031201
2461,20031128
2462,20031127
2463,20031126
2464,20031125
2465,20031124
2466,20031120
2467,20031119
2468,20031118
2469,20031117
2470,20031114
2471,20031113
2472,20031112
2473,20031111
2474,20031110
2475,20031107
2476,20031106
2477,20031105
2478,20031104
2479,20031103
2480,20031031
2481,20031030
2482,20031029
2483,20031028
2484,20031027
2485,20031024
2486,20031022
2487,20031021
2488,20031020
2489,20031016
2490,20031015
2491,20031014
2492,20031013
2493,20031010
2494,20031009
2495,20031008
2496,20031007
2497,20031006
2498,20031003
2499,20031002
2500,20031001
2501,20030930
2502,20030929
2503,20030926
2504,20030925
2505,20030924
2506,20030923
2507,20030922
2508,20030918
2509,20030916
2510,20030915
2511,20030911
2512,20030910
2513,20030909
2514,20030904
2515,20030903
2516,20030902
2517,20030901
2518,20030829
2519,20030828
2520,20030827
2521,20030826
2522,20030825
2523,20030821
2524,20030820
2525,20030819
2526,20030818
2527,20030815
2528,20030814
2529,20030813
2530,20030812
2531,20030811
2532,20030807
2533,20030806
2534,20030801
2535,20030731
2536,20030730
2537,20030729
2538,20030725
2539,20030724
2540,20030723
2541,20030722
2542,20030721
2543,20030718
2544,20030717
2545,20030716
2546,20030715
2547,20030711
2548,20030710
2549,20030709
2550,20030704
2551,20030703
2552,20030702
2553,20030701
2554,20030630
2555,20030627
2556,20030626
2557,20030625
2558,20030624
2559,20030623
2560,20030620
2561,20030619
2562,20030616
2563,20030613
2564,20030612
2565,20030611
2566,20030610
2567,20030609
2568,20030605
2569,20030604
2570,20030603
2571,20030602
2572,20030530
2573,20030529
2574,20030528
2575,20030527
2576,20030526
2577,20030523
2578,20030522
2579,20030521
2580,20030520
2581,20030519
2582,20030516
2583,20030515
2584,20030514
2585,20030513
2586,20030512
2587,20030509
2588,20030507
2589,20030506
2590,20030502
2591,20030501
2592,20030430
2593,20030429
2594,20030428
2595,20030425
2596,20030424
2597,20030423
2598,20030422
2599,20030421
2600,20030418
2601,20030417
2602,20030416
2603,20030415
2604,20030414
2605,20030411
2606,20030410
2607,20030409
2608,20030408
2609,20030407
2610,20030404
2611,20030402
2612,20030401
2613,20030331
2614,20030328
2615,20030327
2616,20030326
2617,20030321
2618,20030320
2619,20030319
2620,20030318
2621,20030317
2622,20030314
2623,20030313
2624,20030312
2625,20030311
2626,20030307
2627,20030306
2628,20030304
2629,20030303
2630,20030228
2631,20030227
2632,20030226
2633,20030225
2634,20030224
2635,20030221
2636,20030220
2637,20030219
2638,20030218
2639,20030217
2640,20030214
2641,20030213
2642,20030212
2643,20030211
2644,20030210
2645,20030207
2646,20030206
2647,20030205
2648,20030203
2649,20030131
2650,20030130
2651,20030129
2652,20030128
2653,20030127
2654,20030124
2655,20030123
2656,20030122
2657,20030121
2658,20030120
2659,20030117
2660,20030116
2661,20030115
2662,20030114
2663,20030113
2664,20030110
2665,20030109
2666,20030108
2667,20030107
2668,20030103
2669,20021231
2670,20021230
2671,20021227
2672,20021226
2673,20021225
2674,20021224
2675,20021223
2676,20021220
2677,20021219
2678,20021218
2679,20021217
2680,20021216
2681,20021213
2682,20021212
2683,20021210
2684,20021204
2685,20021203
2686,20021202
2687,20021129
2688,20021128
2689,20021127
2690,20021126
2691,20021125
2692,20021122
2693,20021121
2694,20021120
2695,20021119
2696,20021115
2697,20021114
2698,20021113
2699,20021113
2700,20021112
2701,20021108
2702,20021106
2703,20021104
2704,20021101
2705,20021031
2706,20021021
2707,20021017
2708,20021016
2709,20021002
2726,20031023
2727,20030305
2729,20021211
2730,20021118
2731,20021111
2732,20021107
2733,20021105
2734,20021030
2735,20021029
2736,20021024
2737,20021023
2738,20021022
2746,20021001
2747,20130223
2755,20130405
2756,20130408
2757,20130409
2758,20130410
2759,20130411
2760,20130412
2761,20130415
2762,20130416
2763,20130417
2764,20130418
2765,20130419
2766,20130422
2767,20130423
2768,20130424
2769,20130425
2770,20130426
2773,20130429
2774,20130430
2775,20130501
2776,20130502
2777,20130503
2778,20130506
2779,20130507
2780,20130508
2781,20130509
2782,20130510
2783,20130513
2784,20130514
2785,20130515
2786,20130516
2787,20130517
2788,20130520
2789,20130521
2790,20130522
2791,20130523
2792,20130524
2793,20130527
2794,20130528
2795,20130529
2796,20130530
2797,20130531
2798,20130603
2799,20130604
2800,20130605
2801,20130606
2802,20130607
2803,20130610
2804,20130611
2805,20130612
2806,20130613
2807,20130614
2808,20130617
2809,20130618
2810,20130619
2811,20130620
2812,20130621
2813,20130624
2814,20130625
2815,20130626
2816,20130627
2817,20130628
2818,20130701
2819,20130702
2820,20130703
2821,20130704
2822,20130705
2823,20130708
2824,20130709
2825,20130710
2826,20130711
2827,20130712
2828,20130715
2829,20130716
2830,20130717
2831,20130718
2832,20130719
2833,20130722
2834,20130723
2835,20130724
2836,20130725
2837,20130726
2838,20130729
2839,20130730
2840,20130731
2841,20130801
2842,20130802
2843,20130805
2844,20130806
2845,20130807
2846,20130808
2847,20130809
2848,20130812
2849,20130813
2850,20130814
2851,20130815
2852,20130816
2853,20130819
2854,20130820
2855,20130821
2856,20130822
2857,20130823
2858,20130826
2859,20130827
2860,20130828
2861,20130829
2862,20130830
2863,20130902
2864,20130903
2865,20130904
2866,20130905
2867,20130906
2868,20130909
2869,20130910
2870,20130911
2871,20130912
2872,20130913
2873,20130914
2874,20130916
2875,20130917
2876,20130918
2877,20130919
2878,20130920
2879,20130923
2880,20130924
2881,20130925
2882,20130926
2883,20130927
2884,20130930
2885,20131001
2886,20131002
2887,20131003
2888,20131004
2889,20131007
2890,20131008
2891,20131009
2892,20131010
2893,20131011
2894,20131014
2895,20131015
2896,20131016
2897,20131017
2898,20131018
2899,20131021
2900,20131022
2901,20131023
2902,20131024
2903,20131025
2904,20131028
2905,20131029
2906,20131030
2907,20131031
2908,20131101
2909,20131104
2910,20131105
2911,20131106
2912,20131107
2913,20131108
2914,20131111
2915,20131112
2916,20131113
2917,20131114
2918,20131115
2919,20131118
2920,20131119
2921,20131120
2922,20131121
2923,20131122
2924,20131125
2925,20131126
2926,20131127
2927,20131128
2928,20131129
2929,20131202
2930,20131203
2931,20131204
2932,20131205
2933,20131206
2934,20131209
2935,20131210
2936,20131211
2937,20131212
2938,20131213
2939,20131216
2940,20131217
2941,20131218
2942,20131219
2943,20131220
2944,20131223
2945,20131224
2946,20131225
2947,20131226
2948,20131227
2949,20131230
2950,20131231
2951,20140101
2952,20140102
2953,20140103
2954,20140106
2955,20140107
2956,20140108
2957,20140109
2958,20140110
2959,20140113
2960,20140114
2961,20140115
2962,20140116
2963,20140117
2964,20140120
2965,20140121
2966,20140122
2967,20140123
2968,20140124
2969,20140127
2970,20140128
2971,20140129
2972,20140130
2973,20140131
2974,20140203
2975,20140204
2976,20140205
2977,20140206
2978,20140207
2979,20140210
2980,20140211
2981,20140212
2982,20140213
2983,20140214
2984,20140217
2985,20140218
2986,20140219
2987,20140220
2988,20140221
2989,20140224
2990,20140225
2991,20140226
2992,20140227
2993,20140228
2994,20140303
2995,20140304
2996,20140305
2997,20140306
2998,20140307
2999,20140310
3000,20140311
3001,20140312
3002,20140313
3003,20140314
3004,20140317
3005,20140318
3006,20140319
3007,20140320
3008,20140321
3009,20140324
3010,20140325
3011,20140326
3012,20140327
3013,20140328
3014,20140331
3015,20140401
3016,20140402
3017,20140403
3018,20140404
3019,20140407
3020,20140408
3021,20140409
3022,20140410
3023,20140411
3024,20140414
3026,20140415
3027,20140416
3028,20140417
3029,20140418
3030,20140421
3031,20140422
3032,20140423
3033,20140424
3034,20140425
3035,20140428
3036,20140429
3037,20140430
3038,20140501
3039,20140502
3040,20140505
3041,20140506
3042,20140507
3043,20140508
3044,20140509
3045,20140512
3046,20140513
3047,20140514
3048,20140515
3049,20140516
3050,20140519
3051,20140520
3052,20140521
3053,20140522
3054,20140523
3055,20140526
3056,20140527
3057,20140528
3058,20140529
3059,20140530
3060,20140602
3061,20140603
3062,20140604
3063,20140605
3064,20140606
3065,20140609
3066,20140610
3067,20140611
3068,20140612
3069,20140613
3070,20140616
3071,20140617
3072,20140618
3073,20140619
3074,20140620
3075,20140623
3076,20140624
3077,20140625
3078,20140626
3079,20140627
3080,20140630
3081,20140701
3082,20140702
3083,20140703
3084,20140704
3085,20140707
3086,20140708
3087,20140709
3088,20140710
3089,20140711
3090,20140714
3091,20140715
3092,20140716
3093,20140717
3094,20140718
3095,20140721
3096,20140722
3097,20140723
3098,20140724
3099,20140725
3100,20140728
3101,20140729
3102,20140730
3103,20140731
3104,20140801
3105,20140804
3106,20140805
3107,20140806
3108,20140807
3109,20140808
3110,20140811
3111,20140812
3112,20140813
3113,20140814
3114,20140815
3115,20140818
3116,20140819
3117,20140820
3118,20140821
3119,20140822
3120,20140825
3121,20140826
3122,20140827
3123,20140828
3124,20140829
3125,20140901
3126,20140902
3127,20140903
3128,20140904
3129,20140905
3130,20140908
3131,20140909
3132,20140910
3133,20140911
3134,20140912
3135,20140915
3136,20140916
3137,20140917
3138,20140918
3139,20140919
3140,20140922
3141,20140923
3142,20140924
3143,20140925
3144,20140926
3145,20140929
3146,20140930
3147,20141001
3148,20141002
3149,20141003
3150,20141006
3151,20141007
3152,20141008
3153,20141009
3154,20141010
3155,20141013
3156,20141014
3157,20141015
3158,20141016
3159,20141017
3160,20141020
3161,20141021
3162,20141022
3163,20141023
3164,20141023
3165,20141024
3166,20141027
3167,20141028
3168,20141029
3169,20141030
3170,20141031
3171,20141103
3172,20141104
3173,20141105
3174,20141106
3175,20141107
3176,20141110
3177,20141111
3178,20141112
3179,20141113
3180,20141114
3181,20141117
3182,20141118
3183,20141119
3184,20141120
3185,20141121
3186,20141124
3187,20141125
3188,20141126
3189,20141127
3190,20141128
3191,20141201
3192,20141202
3193,20141203
3194,20141204
3195,20141205
3196,20141208
3197,20141209
3198,20141210
3199,20141211
3200,20141212
3201,20141215
3202,20141216
3203,20141217
3204,20141218
3205,20141219
3206,20141222
3207,20141223
3208,20141224
3209,20141225
3210,20141226
3211,20141227
3212,20141229
3213,20141230
3214,20141231
3215,20150101
3216,20150102
3217,20150105
3218,20150106
3219,20150107
3220,20150108
3221,20150109
3222,20150112
3223,20150113
3224,20150114
3225,20150115
3226,20150116
3227,20150119
3228,20150120
3229,20150121
3230,20150122
3231,20150123
3232,20150126
3233,20150127
3234,20150128
3235,20150129
3236,20150130
3237,20150202
3238,20150203
3239,20150204
3240,20150205
3241,20150206
3242,20150209
3243,20150210
3244,20150211
3245,20150212
3246,20150213
3247,20150216
3248,20150217
3249,20150218
3250,20150219
3251,20150220
3252,20150223
3253,20150224
3254,20150225
3255,20150226
3256,20150227
3258,20150228
3259,20150302
3260,20150303
3261,20150304
3262,20150305
3263,20150306
3264,20150309
3265,20150310
3266,20150311
3267,20150312
3268,20150313
3269,20150316
3270,20150317
3271,20150318
3272,20150319
3273,20150320
3274,20150323
3275,20150324
3276,20150325
3277,20150326
3278,20150327
3279,20150330
3280,20150331
3281,20150401
3282,20150402
3283,20150403
3284,20150406
3285,20150407
3286,20150408
3287,20150409
3288,20150410
3289,20150413
3290,20150414
3291,20150415
3292,20150416
3293,20150417
3294,20150420
3295,20150421
3296,20150422
3297,20150423
3298,20150424
3299,20150427
3300,20150428
3301,20150429
3302,20150430
3303,20150501
3304,20150504
3305,20150505
3306,20150506
3307,20150507
3308,20150508
3309,20150511
3310,20150512
3311,20150513
3312,20150514
3313,20150515
3314,20150518
3315,20150519
3316,20150520
3317,20150521
3318,20150522
3319,20150525
3320,20150526
3321,20150527
3322,20150528
3323,20150529
3324,20150601
3325,20150602
3326,20150603
3327,20150604
3328,20150605
3329,20150608
3330,20150609
3331,20150610
3332,20150611
3333,20150612
3334,20150615
3335,20150616
3336,20150617
3337,20150618
3338,20150619
3339,20150622
3340,20150623
3341,20150624
3342,20150625
3343,20150626
3344,20150629
3345,20150630
3346,20150701
3347,20150702
3348,20150703
3349,20150706
3350,20150707
3351,20150708
3352,20150709
3353,20150710
3354,20150713
3355,20150714
3356,20150715
3357,20150716
3358,20150717
3359,20150720
3360,20150721
3361,20150722
3362,20150723
3363,20150724
3364,20150727
3365,20150728
3366,20150729
3367,20150730
3368,20150731
3369,20150803
3370,20150804
3371,20150805
3372,20150806
3373,20150810
3374,20150807
3375,20150811
3376,20150812
3377,20150813
3378,20150814
3379,20150817
3380,20150818
3381,20150819
3382,20150820
3383,20150821
3384,20150824
3385,20150825
3386,20150826
3387,20150827
3388,20150828
3389,20150831
3390,20150901
3391,20150902
3392,20150903
3393,20150904
3394,20150907
3395,20150908
3396,20150909
3397,20150910
3398,20150911
3399,20150914
3400,20150915
3401,20150916
3402,20150917
3403,20150918
3404,20150921
3405,20150922
3406,20150923
3407,20150924
3408,20150925
3409,20150928
3410,20150929
3411,20150930
3412,20151001
3413,20151002
3414,20151005
3415,20151006
3416,20151007
3417,20151008
3418,20151009
3419,20151012
3420,20151013
3421,20151014
3422,20151015
3423,20151016
3424,20151019
3425,20151020
3426,20151021
3427,20151022
3428,20151023
3429,20151026
3430,20151027
3431,20151028
3432,20151029
3433,20151030
3434,20151102
3435,20151103
3436,20151104
3437,20151105
3438,20151106
3439,20151109
3440,20151110
3441,20151111
3442,20151112
3443,20151113
3444,20151116
3445,20151117
3446,20151118
3447,20151119
3448,20151120
3449,20151123
3450,20151124
3451,20151125
3452,20151126
3453,20151127
3454,20151130
3455,20151201
3456,20151202
3457,20151203
3458,20151204
3459,20151207
3460,20151208
3461,20151209
3462,20151210
3463,20151211
3464,20151214
3465,20151215
3466,20151216
3467,20151217
3468,20151218
3469,20151221
3470,20151222
3471,20151223
3472,20151224
3473,20151225
3474,20151228
3475,20151229
3476,20151230
3477,20151231
3478,20160101
3479,20160104
3480,20160105
3481,20160106
3482,20160107
3483,20160108
3484,20160111
3485,20160112
3486,20160113
3487,20160114
3488,20160115
3489,20160118
3490,20160119
3491,20160120
3492,20160121
3493,20160122
3494,20160125
3495,20160126
3496,20160127
3497,20160128
3498,20160129
3499,20160130
3500,20160201
3501,20160202
3502,20160203
3503,20160204
3504,20160205
3505,20160208
3506,20160209
3507,20160210
3508,20160211
3509,20160212
3510,20160215
3511,20160216
3512,20160217
3513,20160218
3514,20160219
3515,20160222
3516,20160223
3517,20160224
3518,20160225
3519,20160226
3520,20160229
3521,20160301
3522,20160302
3523,20160303
3524,20160304
3525,20160307
3526,20160308
3527,20160309
3528,20160310
3529,20160311
3530,20160314
3531,20160315
3532,20160316
3533,20160317
3534,20160318
3535,20160321
3536,20160322
3537,20160323
3538,20160324
3539,20160325
3540,20160328
3541,20160329
3542,20160330
3543,20160331
3544,20160401
3545,20160404
3546,20160405
3547,20160406
3548,20160407
3549,20160408
3550,20160411
3551,20160412
3552,20160413
3553,20160414
3554,20160415
3555,20160418
3556,20160419
3557,20160420
3558,20160421
3559,20160422
3560,20160425
3561,20160426
3562,20160427
3563,20160428
3564,20160429
3565,20160502
3566,20160503
3567,20160504
3568,20160505
3569,20160506
3570,20160509
3571,20160510
3572,20160511
3573,20160512
3574,20160513
3575,20160516
3576,20160517
3577,20160518
3578,20160519
3579,20160520
3580,20160523
3581,20160524
3582,20160525
3583,20160526
3584,20160527
3585,20160530
3586,20160531
3587,20160601
3588,20160602
3589,20160603
3592,20160604
3593,20160606
3594,20160607
3595,20160608
3596,20160609
3597,20160610
3598,20160613
3599,20160614
3600,20160615
3601,20160616
3602,20160617
3603,20160620
3604,20160621
3605,20160622
3606,20160623
3607,20160624
3608,20160627
3609,20160628
3610,20160629
3611,20160630
3612,20160701
3613,20160704
3614,20160705
3615,20160706
3616,20160707
3617,20160708
3618,20160711
3619,20160712
3620,20160713
3621,20160714
3622,20160715
3623,20160718
3624,20160719
3625,20160720
3626,20160721
3627,20160722
3628,20160725
3629,20160726
3630,20160727
3631,20160728
3632,20160729
3633,20160801
3634,20160802
3635,20160803
3636,20160804
3637,20160805
3638,20160808
3639,20160809
3640,20160810
3641,20160811
3642,20160812
3643,20160815
3644,20160816
3645,20160817
3646,20160818
3647,20160819
3648,20160822
3649,20160823
3650,20160824
3651,20160825
3652,20160826
3653,20160829
3654,20160830
3655,20160831
3656,20160901
3657,20160902
3658,20160905
3659,20160906
3660,20160907
3661,20160908
3662,20160909
3663,20160910
3664,20160912
3665,20160913
3666,20160914
3667,20160915
3668,20160916
3669,20160919
3670,20160920
3671,20160921
3672,20160922
3673,20160923
3674,20160926
3675,20160927
3676,20160928
3677,20160929
3678,20160930
3679,20161003
3680,20161004
3681,20161005
3682,20161006
3683,20161007
3684,20161010
3685,20161011
3686,20161012
3687,20161013
3688,20161014
3689,20161017
3690,20161018
3691,20161019
3692,20161020
3693,20161021
3694,20161024
3695,20161025
3696,20161026
3697,20161027
3698,20161028
3699,20161031
3700,20161101
3701,20161102
3702,20161103
3703,20161104
3704,20161107
3705,20161108
3706,20161109
3707,20161110
3708,20161111
3709,20161114
3713,20161115
3714,20161116
3715,20161117
3716,20161118
3717,20161121
3718,20161122
3719,20161123
3720,20161124
3721,20161125
3722,20161128
3723,20161129
3724,20161130
3725,20161201
3726,20161202
3727,20161205
3728,20161206
3729,20161207
3730,20161208
3731,20161209
3732,20161212
3733,20161213
3734,20161214
3735,20161215
3736,20161216
3737,20161219
3738,20161220
3739,20161221
3740,20161222
3741,20161226
3742,20161223
3743,20161227
3744,20161228
3745,20161229
3746,20170102
3747,20161230
3748,20170103
3749,20170104
3750,20170105
3751,20170106
3752,20170109
3753,20170110
3754,20170111
3755,20170112
3756,20170113
3757,20170116
3758,20170117
3759,20170118
3760,20170119
3761,20170120
3762,20170123
3763,20170124
3764,20170125
3765,20170126
3766,20170127
3767,20170130
3768,20170131
3769,20170201
3770,20170202
3771,20170203
3772,20170206
3773,20170207
3774,20170208
3775,20170209
3776,20170210
3777,20170213
3778,20170214
3779,20170215
3780,20170216
3781,20170217
3782,20170218
3783,20170220
3784,20170221
3785,20170222
3786,20170223
3787,20170224
3788,20170227
3789,20170228
3790,20170301
3791,20170302
3792,20170303
3793,20170306
3794,20170307
3795,20170308
3796,20170309
3797,20170310
3798,20170313
3799,20170314
3800,20170315
3801,20170316
3802,20170317
3803,20170320
3804,20170321
3805,20170322
3806,20170323
3807,20170324
3808,20170327
3809,20170328
3810,20170329
3811,20170330
3812,20170331
3813,20170403
3814,20170404
3815,20170405
3816,20170406
3817,20170407
3818,20170410
3819,20170411
3820,20170412
3821,20170413
3822,20170414
3823,20170417
3824,20170418
3825,20170419
3826,20170420
3827,20170421
3828,20170424
3829,20170425
3830,20170426
3831,20170427
3832,20170428
3833,20170501
3834,20170502
3835,20170503
3836,20170504
3837,20170505
3838,20170508
3839,20170509
3840,20170510
3841,20170511
3842,20170512
3843,20170515
3844,20170516
3845,20170517
3846,20170518
3847,20170519
3850,20170522
3851,20170523
3852,20170524
3853,20170525
3854,20170526
3855,20170529
3856,20170530
3857,20170531
3858,20170601
3859,20170602
3860,20170603
3861,20170605
3862,20170606
3863,20170607
3864,20170608
3865,20170609
3866,20170612
3867,20170613
3868,20170614
3869,20170615
3870,20170616
3871,20170619
3872,20170620
3873,20170621
3875,20170622
3876,20170623
3877,20170626
3878,20170627
3879,20170628
3880,20170629
